mies;rok;pepsi;fanta ;żywiec;okocim;regionalne;cola;lech
1;2001;108447;43302;186385;54301;45065;227013;56306
2;2001;105439;46711;168782;68131;43933;221115;67212
3;2001;111675;36029;172186;63104;46663;222812;67398
4;2001;113232;33659;172445;50871;45195;238631;57100
5;2001;110274;40853;174526;67924;47926;222963;65001
6;2001;114177;43089;188616;59253;42821;226125;55430
7;2001;110027;40397;182139;49814;41719;215949;58698
8;2001;109724;39423;167614;65312;45433;242789;66095
9;2001;114913;45219;174655;63862;45392;234887;65585
10;2001;122887;39214;175841;65773;47166;235439;69146
11;2001;109550;41812;173598;67266;47794;254776;64989
12;2001;105931;39284;174784;56968;50156;220329;53499
1;2002;112458;41099;175107;61872;44736;220162;62970
2;2002;111619;43253;175424;64538;45132;239603;55364
3;2002;114803;47815;170974;55583;45488;222832;56760
4;2002;111078;42481;181144;55006;46421;224712;63948
5;2002;104769;39970;183690;64275;43297;216155;64097
6;2002;108329;47025;181971;65245;46381;211635;66750
7;2002;112722;37813;176429;64606;45224;224116;66917
8;2002;101713;38397;167607;58997;47455;228195;55213
9;2002;119793;52707;180510;63856;43546;217487;69320
10;2002;112146;35909;171555;57139;43952;231018;64999
11;2002;105463;40695;166309;54567;44871;223432;53807
12;2002;115920;47975;180788;62412;46029;220116;55337
1;2003;114364;53021;179459;63319;48185;231328;68865
2;2003;118944;49752;173941;50136;48216;215846;66635
3;2003;107473;38472;172872;58838;46905;219933;57659
4;2003;101725;41504;178947;58349;47323;229530;56068
5;2003;110447;47858;180154;55834;48236;222460;60694
6;2003;114505;41912;183941;67170;47665;224713;59902
7;2003;110733;40978;181719;57003;46867;221396;64287
8;2003;112600;50533;170359;67320;46653;227864;53749
9;2003;111112;45801;172651;60145;42723;225921;64065
10;2003;112389;49270;175357;68097;43852;231289;60011
11;2003;120475;44693;177627;61350;45438;216422;58504
12;2003;114267;39299;179694;68513;43723;218470;60180
1;2004;107402;48828;175772;51096;47141;207707;61294
2;2004;119382;48800;180899;59482;45922;215986;61725
3;2004;118061;41016;174648;57496;47513;224682;55429
4;2004;112353;43692;179098;56161;45519;210792;58757
5;2004;117135;43621;182615;60523;44190;220876;52300
6;2004;115933;47201;176104;59351;44732;206829;63281
7;2004;107189;45261;180329;66556;48088;228943;63847
8;2004;102909;34063;172148;61412;48861;222242;50721
9;2004;110877;49870;178348;62108;41505;225017;64195
10;2004;110466;42922;179364;58124;44799;224081;57534
11;2004;104680;43556;174112;63330;48553;232986;73355
12;2004;105445;44935;180011;63360;44757;222372;54346
1;2005;121836;35583;180921;62257;47423;231576;58038
2;2005;114950;51545;180542;57568;49042;225165;62425
3;2005;115475;39118;181930;57402;49481;237050;58167
4;2005;120965;34529;169143;59098;44243;203275;59395
5;2005;110154;36075;179687;62884;48430;223048;56418
6;2005;112074;44296;186045;62480;45178;214067;61955
7;2005;116383;43489;180449;59220;48793;220713;59282
8;2005;114416;42553;184677;56396;50247;232829;62879
9;2005;109001;43149;179799;57214;49464;221039;72302
10;2005;107251;35945;181766;58284;50273;232867;61334
11;2005;112865;50292;173474;62692;44725;237910;59826
12;2005;96794;42662;175026;47383;49763;243912;60587
1;2006;105432;41595;179766;61896;48684;226583;60489
2;2006;115820;50822;183538;67701;53108;238314;58611
3;2006;117292;51627;175509;58403;46296;227995;60698
4;2006;110948;38413;174235;56809;49126;225074;68070
5;2006;107981;41796;177846;53044;46985;229658;58822
6;2006;111316;38205;180129;60222;44048;220547;64858
7;2006;121775;42080;169238;62484;48472;220014;65516
8;2006;115196;48188;175383;63390;45833;219626;68131
9;2006;110102;43465;171543;69797;43962;233981;57235
10;2006;104217;41329;180876;64745;43589;244929;62449
11;2006;109226;49641;176139;63552;48076;230840;65207
12;2006;120689;42596;175672;63884;42553;231503;62798
1;2007;111049;38775;175857;61916;46685;228563;62940
2;2007;109963;40119;169692;59550;48481;223134;59212
3;2007;108137;37260;183503;59801;47312;222394;67212
4;2007;107640;44955;179128;58148;47899;245353;55066
5;2007;119722;45564;167951;59957;49441;237276;68871
6;2007;111931;35285;181445;65109;48994;230901;62626
7;2007;104458;44425;173140;59826;49772;225641;66270
8;2007;111977;39897;179715;65635;49740;213936;63792
9;2007;101915;29528;173592;59837;48082;228411;65447
10;2007;112436;44107;177756;56194;44903;237303;67540
11;2007;111906;44184;176295;60157;51406;248363;56539
12;2007;104697;39684;172622;57998;48132;233216;55390
1;2008;107778;40751;180776;70452;49649;236473;59052
2;2008;116142;43999;180467;50739;48612;237901;58096
3;2008;111111;46814;176430;54059;49125;223956;58376
4;2008;107371;50173;170425;60026;48350;214568;55359
5;2008;110460;47368;178231;61440;51627;223963;67478
6;2008;110611;39223;184142;68335;45697;235576;49331
7;2008;123347;46325;171161;60087;47981;221329;65230
8;2008;112043;43434;184683;53227;48570;230042;63719
9;2008;101447;45606;183357;51189;46801;228031;68720
10;2008;106363;45254;174728;61350;43655;220331;64720
11;2008;112947;37440;179350;61186;50896;234516;68146
12;2008;114381;38910;177884;53570;49467;226204;64808
1;2009;109353;45490;182640;63457;49568;222607;63253
2;2009;120086;40820;174590;64975;45789;232121;61058
3;2009;110518;45056;176857;62535;52414;239547;54416
4;2009;106595;46360;172948;53450;45621;248371;67617
5;2009;109243;50747;171696;58853;43551;231408;56927
6;2009;100713;50436;180643;58335;48699;219760;64328
7;2009;112203;43809;178013;60761;47952;226612;60698
8;2009;102500;43983;168772;59635;43308;223206;64637
9;2009;109922;40037;177846;66222;47613;220375;50280
10;2009;117509;46376;175420;70664;44356;219632;56574
11;2009;100563;42633;176776;54292;51557;208588;64778
12;2009;107414;39647;175165;66891;48287;223220;62420
1;2010;109064;46861;186534;64790;45600;232960;66212
2;2010;109744;44811;179066;53353;50853;237689;64996
3;2010;119390;49132;168205;63134;46946;222920;57092
4;2010;118087;50732;172016;64021;49685;233220;58090
5;2010;109903;41101;181307;67650;56446;222170;65187
6;2010;110595;42472;179723;58923;47739;220602;65082
7;2010;108748;34340;169834;51280;48169;236537;55272
8;2010;121624;50595;181825;62413;48032;217158;60522
9;2010;108014;44060;182216;59347;50128;219801;72054
10;2010;102774;34645;173686;65462;50847;212894;75540
11;2010;117490;48183;182887;62242;47248;223080;57420
12;2010;117970;42651;178104;59817;51996;205292;61492
1;2011;105397;49134;179142;62767;44592;211942;67295
2;2011;117440;45907;176239;64741;46351;221375;53492
3;2011;115128;23842;172250;61748;51385;223085;60658
4;2011;109481;35728;179821;56917;45708;218131;58234
5;2011;112607;48487;169649;60475;51556;213498;61539
6;2011;113504;43492;174547;48000;48636;235392;61970
7;2011;115998;50118;177778;57100;52628;220178;69153
8;2011;115532;39229;177952;54794;52269;226208;62616
9;2011;113056;46431;169887;61468;51461;220035;50833
10;2011;117815;39536;175291;58504;52615;230780;57177
11;2011;104869;38295;163076;57830;46484;229600;58482
12;2011;109008;36117;175079;67625;46750;228562;62264
1;2012;120999;52591;178375;65308;50433;222190;54616
2;2012;118041;41210;172945;61924;47890;224954;57673
3;2012;111150;51344;185524;61530;51123;221642;62698
4;2012;103639;44427;173982;55970;50706;240331;67576
5;2012;113354;47575;174605;52160;50548;213471;55445
6;2012;116605;44593;178804;59935;44883;227063;52883
7;2012;107388;45694;181227;69450;45269;208610;61286
8;2012;117589;37703;174044;65235;56293;227222;64065
9;2012;103149;41365;173670;56928;47882;225854;56309
10;2012;124572;48735;181061;59144;44929;245442;60932
11;2012;113406;45411;181906;59608;50475;243139;60180
12;2012;111881;50330;174994;49873;44693;223720;57630
1;2013;119027;49163;174439;64658;53477;233981;56285
2;2013;116019;45918;177318;61201;48654;214750;59433
3;2013;110172;45698;177280;61475;48446;198005;70027
4;2013;108840;38988;177821;54869;44120;234192;57067
5;2013;109827;45035;168395;55055;46310;226371;64839
6;2013;120929;41722;168664;57069;53310;235207;59730
7;2013;114510;50729;181195;54286;56395;233380;64263
8;2013;110792;55207;171537;58122;57425;228905;55228
9;2013;106889;38250;175060;55326;58354;242125;59970
10;2013;115311;37864;180679;56751;52629;226278;54979
11;2013;110063;35903;180331;60583;46062;231889;60251
12;2013;108879;44593;176223;61154;49016;214319;59214
1;2014;110080;36028;171831;58142;54740;231883;62294
2;2014;111285;38270;168950;59615;48047;241952;64313
3;2014;109199;43093;176861;61745;47038;221195;68857
4;2014;104806;45131;176706;66213;52441;240200;62124
5;2014;122231;50162;173475;62962;53531;226629;62727
6;2014;125202;46386;181252;65266;53586;227412;53142
7;2014;110527;45802;168156;64631;62510;220829;55133
8;2014;109721;34118;182264;58921;53482;209511;62689
9;2014;111802;51755;174155;58533;51591;218299;60552
10;2014;103121;42143;181185;61889;46470;230110;58108
11;2014;109914;46086;171665;60153;53660;225915;60347
12;2014;109456;36208;178221;68882;46393;233109;61583
1;2015;116438;38424;175105;58811;53735;234712;62817
2;2015;110242;54011;180618;64372;51911;237482;54127
3;2015;108895;45966;175657;64775;56495;239776;55536
4;2015;111055;45976;175809;64028;49805;233943;57739
5;2015;100788;36099;180519;58513;60818;213144;60485
6;2015;105226;55199;176980;65387;49150;224122;59095
7;2015;113036;45345;176530;61160;45002;225571;56471
8;2015;113021;39440;179817;62911;40573;226672;51398
9;2015;113811;47192;185067;63888;49077;232269;66780
10;2015;110859;51285;172026;62948;58483;217419;65621
11;2015;113251;47319;177004;67388;59886;227171;63814
12;2015;110105;30718;181380;59365;59525;233358;68460
1;2016;102040;39116;181501;60207;52287;228359;51376
2;2016;109322;38667;182152;58008;44836;231114;62084
3;2016;108039;48108;179221;54359;48474;199815;53312
4;2016;113002;41721;179037;64655;49260;221944;66103
5;2016;109590;48840;177932;61260;54271;219085;61867
6;2016;105666;41023;175298;63966;60592;235575;56194
7;2016;111811;39667;170174;67012;54146;223126;61038
8;2016;105949;43017;169329;64262;58101;222531;58037
9;2016;103420;44310;173923;67591;44565;230270;65156
10;2016;120363;50688;175856;63791;51376;247155;59276
11;2016;101215;41924;175914;62570;59505;240524;61765
12;2016;114300;42314;178209;65923;58508;223129;68106
